openalex_id,doi,pmid,label_included,label_abstract_included,method
,https://doi.org/10.1044/2020_AJSLP-19-00035,,1,1,
,https://doi.org/10.3389/fpsyg.2017.02337,,1,1,
,https://doi.org/10.1016/j.jneuroling.2009.10.002,,1,1,
,https://doi.org/10.1016/j.jcomdis.2019.03.005,,1,1,
,https://doi.org/10.1177/1744629515591410,,1,1,
,https://doi.org/10.1044/1092-4388(2012/11-0050),,1,1,
,https://doi.org/10.1007/s00787-014-0652-6,,1,1,
,https://doi.org/10.1044/1058-0360(2011/10-0095),,1,1,
,,,1,1,
,https://doi.org/10.1352/1944-7558-122.5.392,,1,1,
,https://doi.org/10.1159/000364864,,1,1,
,https://doi.org/10.1352/1934-9556-50.4.332,,1,1,
,https://doi.org/10.1017/S0142716410000445,,1,1,
,https://doi.org/10.1007/s10882-011-9228-2,,1,1,
,https://doi.org/10.1080/87565641.2017.1393685,,1,1,
,https://doi.org/10.1017/S0142716411000695,,1,1,
,,,1,1,
,,,1,1,
,https://doi.org/10.1352/1944-7558-127.1.11,,1,1,
,https://doi.org/10.1352/1944-7558-118.2.77,,1,1,
,https://doi.org/10.1002/acp.3427,,1,1,
,https://doi.org/10.1080/17518423.2023.2209834,,1,1,
,https://doi.org/10.1027/1015-5759/a000569,,0,1,
,https://doi.org/10.1177/0265659010368757,,0,1,
,https://doi.org/10.1353/etc.2017.0010,,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-16-0367,,0,1,
,https://doi.org/10.1111/1460-6984.12427,,0,1,
,https://doi.org/10.1177/0265659018815736,,0,1,
,https://doi.org/10.1016/j.ecresq.2009.11.002,,0,1,
,https://doi.org/10.1007/s11145-012-9399-y,,0,1,
,https://doi.org/10.1016/j.ridd.2017.11.004,,0,1,
,https://doi.org/10.3389/fpsyg.2019.00531,,0,1,
,https://doi.org/10.1007/s11145-012-9396-1,,0,1,
,,,0,1,
,https://doi.org/10.1002/berj.3162,,0,1,
,https://doi.org/10.1177/0265659018780968,,0,1,
,https://doi.org/10.1177/0731948714555019,,0,1,
,https://doi.org/10.1093/deafed/enp030,,0,1,
,https://doi.org/10.1002/icd.1849,,0,1,
,https://doi.org/10.1080/13670050.2017.1294143,,0,1,
,https://doi.org/10.1080/02702711.2010.495573,,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-16-0168,,0,1,
,https://doi.org/10.1007/s11145-009-9175-9,,0,1,
,https://doi.org/10.1016/j.rasd.2018.02.006,,0,1,
,https://doi.org/10.1177/0142723715577320,,0,1,
,https://doi.org/10.1044/0161-1461(2012/11-0018),,0,1,
,https://doi.org/10.1111/1460-6984.12264,,0,1,
,https://doi.org/10.1002/rrq.261,,0,1,
,https://doi.org/10.1044/2019_LSHSS-19-00038,,0,1,
,https://doi.org/10.1016/j.ridd.2014.08.031,,0,1,
,https://doi.org/10.12738/estp.2018.3.0012,,0,1,
,https://doi.org/10.1016/j.ecresq.2017.12.006,,0,1,
,https://doi.org/10.1055/s-0035-1549108,,0,1,
,https://doi.org/10.1177/0022219414556121,,0,1,
,https://doi.org/10.1177/1053815119883410,,0,1,
,,,0,1,
,https://doi.org/10.1111/j.1748-6653.2011.02020.x,,0,1,
,https://doi.org/10.1016/j.jneuroling.2018.07.003,,0,1,
,https://doi.org/10.1111/jcpp.12819,,0,1,
,https://doi.org/10.1044/2019_LSHSS-19-00103,,0,1,
,https://doi.org/10.1080/10888438.2018.1481409,,0,1,
,https://doi.org/10.1044/2019_AJSLP-18-0106,,0,1,
,https://doi.org/10.1016/j.learninstruc.2014.01.008,,0,1,
,https://doi.org/10.1179/2050571X12Z.0000000005,,0,1,
,,,0,1,
,https://doi.org/10.1016/S0214-4603(10)70163-7,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-16-0141,,0,1,
,https://doi.org/10.1007/s10212-017-0328-y,,0,1,
,https://doi.org/10.3389/fpsyg.2017.01444,,0,1,
,https://doi.org/10.1016/j.cedpsych.2018.09.005,,0,1,
,https://doi.org/10.1371/journal.pone.0225445,,0,1,
,https://doi.org/10.1016/j.rasd.2016.03.005,,0,1,
,https://doi.org/10.1089/neu.2017.5250,,0,1,
,https://doi.org/10.1111/j.1460-6984.2012.00147.x,,0,1,
,https://doi.org/10.1044/2019_JSLHR-L-19-0015,,0,1,
,https://doi.org/10.1111/1460-6984.12471,,0,1,
,https://doi.org/10.1007/s10802-018-0451-5,,0,1,
,https://doi.org/10.1016/j.rlfa.2014.12.003,,0,1,
,https://doi.org/10.1080/17549507.2018.1444091,,0,1,
,https://doi.org/10.1111/j.1460-6984.2011.00104.x,,0,1,
,https://doi.org/10.1016/j.jcomdis.2010.05.002,,0,1,
,https://doi.org/10.1177/0142723716679797,,0,1,
,,,0,1,
,https://doi.org/10.1044/2015_LSHSS-14-0043,,0,1,
,https://doi.org/10.1111/dmcn.13118,,0,1,
,https://doi.org/10.3389/fpsyg.2019.00493,,0,1,
,https://doi.org/10.11144/Javeriana.upsy14-1.lcav,,0,1,
,https://doi.org/10.1080/09638288.2019.1594397,,0,1,
,https://doi.org/10.1017/S0142716415000429,,0,1,
,https://doi.org/10.1044/1092-4388(2010/08-0113),,0,1,
,https://doi.org/10.1177/1525740116651442,,0,1,
,https://doi.org/10.1177/1468798411416879,,0,1,
,https://doi.org/10.1016/j.ridd.2017.02.017,,0,1,
,https://doi.org/10.1017/S0142716415000454,,0,1,
,https://doi.org/10.1016/j.jcomdis.2010.05.005,,0,1,
,https://doi.org/10.1111/j.1460-6984.2012.00203.x,,0,1,
,https://doi.org/10.1111/1460-6984.12234,,0,1,
,https://doi.org/10.1044/1092-4388(2009/08-0039),,0,1,
,https://doi.org/10.1075/ni.18015.luc,,0,1,
,https://doi.org/10.1017/S014271641100035X,,0,1,
,https://doi.org/10.1080/00220671.2012.667013,,0,1,
,https://doi.org/10.1037/abn0000231,,0,1,
,https://doi.org/10.1111/j.1460-6984.2011.00095.x,,0,1,
,https://doi.org/10.1111/j.1469-8749.2010.03641.x,,0,1,
,https://doi.org/10.3109/02699052.2016.1147602,,0,1,
,https://doi.org/10.1017/S0142716415000430,,0,1,
,https://doi.org/10.1080/15434303.2016.1246552,,0,1,
,https://doi.org/10.1080/17549507.2019.1604803,,0,1,
,https://doi.org/10.1044/0161-1461(2013/12-0037),,0,1,
,https://doi.org/10.1080/13670050.2016.1165181,,0,1,
,https://doi.org/10.2190/IC.32.4.d,,0,1,
,https://doi.org/10.1037/a0039274,,0,1,
,https://doi.org/10.1080/10888691.2013.804374,,0,1,
,https://doi.org/10.1111/j.1467-8624.2011.01665.x,,0,1,
,https://doi.org/10.1044/0161-1461(2011/10-0078),,0,1,
,https://doi.org/10.1590/2317-1782/20182017148,,0,1,
,https://doi.org/10.19272/201807701003,,0,1,
,https://doi.org/10.1111/jcpp.12082,,0,1,
,https://doi.org/10.1097/TLD.0000000000000102,,0,1,
,https://doi.org/10.1044/1058-0360(2011/10-0090),,0,1,
,https://doi.org/10.3109/17549507.2014.941934,,0,1,
,https://doi.org/10.1037/a0027182,,0,1,
,https://doi.org/10.1177/0142723714525945,,0,1,
,https://doi.org/10.1016/j.ecresq.2017.12.001,,0,1,
,https://doi.org/10.1080/09362835.2012.724625,,0,1,
,https://doi.org/10.1177/0265532209355669,,0,1,
,https://doi.org/10.1080/10400419.2016.1229989,,0,1,
,https://doi.org/10.1111/1460-6984.12177,,0,1,
,https://doi.org/10.1111/1460-6984.12044,,0,1,
,https://doi.org/10.1080/17549507.2019.1648550,,0,1,
,https://doi.org/10.3389/fpsyg.2014.00391,,0,1,
,https://doi.org/10.1016/j.ecresq.2020.09.001,,0,1,
,https://doi.org/10.1017/S0142716415000405,,0,1,
,https://doi.org/10.3109/17549507.2014.977348,,0,1,
,https://doi.org/10.1177/0142723716689692,,0,1,
,https://doi.org/10.1044/2018_LSHSS-17-0152,,0,1,
,https://doi.org/10.1891/1945-8959.17.1.97,,0,1,
,https://doi.org/10.1080/10862961003796173,,0,1,
,https://doi.org/10.1044/1092-4388(2009/09-0001),,0,1,
,https://doi.org/10.1007/s10864-019-09354-5,,0,1,
,https://doi.org/10.1080/00221325.2019.1613342,,0,1,
,https://doi.org/10.1044/0161-1461(2011/10-0063),,0,1,
,https://doi.org/10.1044/0161-1461(2011/11-0024),,0,1,
,https://doi.org/10.1016/j.jcomdis.2021.106088,,0,1,
,https://doi.org/10.1037/a0037769,,0,1,
,https://doi.org/10.1086/683135,,0,1,
,https://doi.org/10.3109/02699206.2013.782568,,0,1,
,https://doi.org/10.1002/RRQ.020,,0,1,
,https://doi.org/10.1080/10409289.2013.778567,,0,1,
,https://doi.org/10.1177/0741932518762055,,0,1,
,https://doi.org/10.1111/j.1460-6984.2011.00146.x,,0,1,
,https://doi.org/10.1177/0265532210382446,,0,1,
,https://doi.org/10.1016/j.jecp.2020.104813,,0,1,
,https://doi.org/10.1044/2015_AJSLP-14-0101,,0,1,
,,,0,1,
,https://doi.org/10.1007/s10803-019-03969-3,,0,1,
,https://doi.org/10.1177/1359104513487001,,0,1,
,https://doi.org/10.1044/1058-0360(2013/12-0164),,0,1,
,https://doi.org/10.1016/j.ecresq.2015.01.006,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1177/0142723718810605,,0,1,
,https://doi.org/10.1044/2020_JSLHR-19-00100,,0,1,
,https://doi.org/10.1007/s11145-017-9724-6,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-15-0133,,0,1,
,https://doi.org/10.1086/697510,,0,1,
,https://doi.org/10.1111/1460-6984.12306,,0,1,
,https://doi.org/10.1007/s11145-018-9844-7,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1177/0265659010369991,,0,1,
,https://doi.org/10.1080/15235882.2018.1456984,,0,1,
,https://doi.org/10.1044/0161-1461(2012/12-0021),,0,1,
,https://doi.org/10.1044/2013_LSHSS-12-0099,,0,1,
,https://doi.org/10.1007/s11145-019-09989-w,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1044/2019_JSLHR-19-00087,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1080/15235882.2020.1826367,,0,1,
,https://doi.org/10.37213/cjal.2020.30461,,0,1,
,,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1044/2020_LSHSS-20-001n,,0,1,
,https://doi.org/10.1044/2020_JSLHR-19-00175,,0,1,
,https://doi.org/10.1044/2020_LSHSS-19-00120,,0,1,
,https://doi.org/10.1044/2020_LSHSS-20-00013,,0,1,
,https://doi.org/10.1044/2020_LSHSS-20-00033,,0,1,
,https://doi.org/10.1044/2020_LSHSS-20-00043,,0,1,
,https://doi.org/10.1017/S0142716420000703,,0,1,
,https://doi.org/10.1007/s10643-020-01052-6,,0,1,
,https://doi.org/10.1017/S0142716420000284,,0,1,
,https://doi.org/10.1044/2020_JSLHR-20-00082,,0,1,
,https://doi.org/10.1017/S0305000920000057,,0,1,
,https://doi.org/10.1044/2020_JSLHR-19-00008,,0,1,
,https://doi.org/10.1044/2019_AJSLP-19-00146,,0,1,
,https://doi.org/10.1044/2019_LSHSS-19-00082,,0,1,
,https://doi.org/10.1044/2020_LSHSS-19-00063,,0,1,
,https://doi.org/10.1007/s10936-020-09703-w,,0,1,
,https://doi.org/10.1044/2020_LSHSS-19-00055,,0,1,
,https://doi.org/10.1044/2019_LSHSS-19-00044,,0,1,
,https://doi.org/10.1044/2019_LSHSS-18-0090,,0,1,
,,,0,1,
,https://doi.org/10.1044/2019_LSHSS-OCHL-19-0020,,0,1,
,https://doi.org/10.1007/s10803-019-04254-z,,0,1,
,https://doi.org/10.1017/S0142716419000419,,0,1,
,https://doi.org/10.1044/2019_AJSLP-18-0228,,0,1,
,https://doi.org/10.1044/2019_AJSLP-19-0012,,0,1,
,https://doi.org/10.6018/analesps.35.3.327941,,0,1,
,https://doi.org/10.1044/2019_AJSLP-18-0143,,0,1,
,https://doi.org/10.1007/s10826-019-01446-0,,0,1,
,https://doi.org/10.1007/s00426-019-01199-x,,0,1,
,https://doi.org/10.1007/s10936-018-09625-8,,0,1,
,https://doi.org/10.1007/s10803-018-03873-2,,0,1,
,https://doi.org/10.1007/s10936-018-9614-3,,0,1,
,https://doi.org/10.1007/s10803-018-3815-3,,0,1,
,https://doi.org/10.1007/s10936-018-9600-9,,0,1,
,https://doi.org/10.1186/s13229-019-0268-2,,0,1,
,https://doi.org/10.1044/2018_JSLHR-L-18-0054,,0,1,
,https://doi.org/10.1017/S0305000918000235,,0,1,
,https://doi.org/10.1007/s10643-018-0916-8,,0,1,
,https://doi.org/10.1044/2018_JSLHR-L-17-0313,,0,1,
,https://doi.org/10.1007/s10803-018-3577-y,,0,1,
,https://doi.org/10.1044/2018_LSHSS-17-0030,,0,1,
,https://doi.org/10.1044/2018_LSHSS-17-0105,,0,1,
,https://doi.org/10.1044/2018_JSLHR-L-16-0432,,0,1,
,https://doi.org/10.1044/2017_LSHSS-17-0047,,0,1,
,https://doi.org/10.1007/s11218-017-9411-0,,0,1,
,https://doi.org/10.1186/s40359-018-0239-y,,0,1,
,https://doi.org/10.1017/S0305000917000149,,0,1,
,https://doi.org/10.1044/2017_LSHSS-17-0003,,0,1,
,https://doi.org/10.1017/S0305000916000507,,0,1,
,https://doi.org/10.1352/1944-7558-122.4.310,,0,1,
,https://doi.org/10.1017/S0305000916000234,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-16-0026,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-15-0426,,0,1,
,https://doi.org/10.1007/s10803-016-2964-5,,0,1,
,https://doi.org/10.1136/bmjopen-2017-016574,,0,1,
,https://doi.org/10.1044/2016_LSHSS-16-0007,,0,1,
,https://doi.org/10.1017/S0142716416000163,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-15-0275,,0,1,
,https://doi.org/10.1044/2016_LSHSS-15-0036,,0,1,
,https://doi.org/10.1044/2016_JSLHR-L-15-0064,,0,1,
,https://doi.org/10.1007/s10936-015-9398-7,,0,1,
,https://doi.org/10.1017/S014271641500051X,,0,1,
,https://doi.org/10.1044/2016_AJSLP-15-0038,,0,1,
,https://doi.org/10.1017/S0142716415000314,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-15-0052,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-15-0022,,0,1,
,https://doi.org/10.1007/s10484-015-9322-9,,0,1,
,https://doi.org/10.1017/S0142716415000211,,0,1,
,,,0,1,
,https://doi.org/10.1007/s10803-015-2620-5,,0,1,
,https://doi.org/10.1007/s10643-014-0676-z,,0,1,
,https://doi.org/10.1017/S0142716415000417,,0,1,
,https://doi.org/10.1017/S0142716415000442,,0,1,
,https://doi.org/10.1017/S0142716415000466,,0,1,
,https://doi.org/10.1017/S0305000915000070,,0,1,
,https://doi.org/10.1017/S0142716414000514,,0,1,
,https://doi.org/10.1017/S0142716414000319,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-14-0290,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-14-0015,,0,1,
,https://doi.org/10.1177/0265659014548518,,0,1,
,https://doi.org/10.1017/S0142716413000301,,0,1,
,https://doi.org/10.1044/2014_AJSLP-13-0150,,0,1,
,https://doi.org/10.1044/2014_JSLHR-L-13-0151,,0,1,
,https://doi.org/10.1007/s10803-014-2158-y,,0,1,
,https://doi.org/10.1044/2014_LSHSS-14-0034,,0,1,
,https://doi.org/10.1177/0265659013513028,,0,1,
,https://doi.org/10.1044/2014_LSHSS-13-0008,,0,1,
,https://doi.org/10.1007/s10803-014-2042-9,,0,1,
,https://doi.org/10.1017/S0305000913000160,,0,1,
,https://doi.org/10.1017/S0142716412000537,,0,1,
,https://doi.org/10.1017/S030500091300007X,,0,1,
,https://doi.org/10.1017/S0954579413000904,,0,1,
,https://doi.org/10.13110/merrpalmquar1982.59.4.0426,,0,1,
,https://doi.org/10.1177/1053815114540002,,0,1,
,https://doi.org/10.1017/S0142716412000094,,0,1,
,https://doi.org/10.1007/s10803-012-1736-0,,0,1,
,https://doi.org/10.1353/aad.2013.0028,,0,1,
,https://doi.org/10.1044/0161-1461(2013/12-0034),,0,1,
,https://doi.org/10.1007/s10643-012-0554-5,,0,1,
,https://doi.org/10.1016/j.neuroimage.2012.08.049,,0,1,
,,,0,1,
,https://doi.org/10.1159/000341160,,0,1,
,https://doi.org/10.1177/0265659012456029,,0,1,
,https://doi.org/10.1044/0161-1461(2011/11-0022),,0,1,
,https://doi.org/10.1007/s10566-011-9142-x,,0,1,
,https://doi.org/10.1007/s10862-011-9249-2,,0,1,
,https://doi.org/10.1044/1092-4388(2011/10-0247),,0,1,
,https://doi.org/10.1044/1092-4388(2011/10-0079),,0,1,
,https://doi.org/10.1177/0265659010393536,,0,1,
,https://doi.org/10.1044/0161-1461(2011/10-0038),,0,1,
,https://doi.org/10.1044/0161-1461(2010/10-0052),,0,1,
,https://doi.org/10.1017/S0142716410000408,,0,1,
,https://doi.org/10.1044/1092-4388(2010/10-0010),,0,1,
,https://doi.org/10.1044/0161-1461(2010/09-0040),,0,1,
,https://doi.org/10.1177/1053815110379124,,0,1,
,https://doi.org/10.1044/1058-0360(2009/08-0024),,0,1,
,https://doi.org/10.1044/1092-4388(2009/08-0225),,0,1,
,https://doi.org/10.1007/s10802-009-9377-2,,0,1,
,https://doi.org/10.1007/s11145-020-10074-w,,0,1,
,https://doi.org/10.2478/jped-2020-0011,,0,1,
,https://doi.org/10.1007/s11145-019-10010-7,,0,1,
,https://doi.org/10.1080/2331186X.2020.1758288,,0,1,
,https://doi.org/10.30964/AUEBFD.556553,,0,1,
,https://doi.org/10.1007/s11145-017-9790-9,,0,1,
,https://doi.org/10.1007/s10882-017-9551-3,,0,1,
,https://doi.org/10.1007/s10212-016-0314-9,,0,1,
,https://doi.org/10.5944/educXX1.11919,,0,1,
,https://doi.org/10.24130/eccd-jecs.196720171235,,0,1,
,https://doi.org/10.1007/s11145-016-9670-8,,0,1,
,https://doi.org/10.1007/s10212-015-0273-6,,0,1,
,https://doi.org/10.1007/s11145-015-9618-4,,0,1,
,https://doi.org/10.1007/s11145-015-9617-5,,0,1,
,https://doi.org/10.1177/1367006914534330,,0,1,
,https://doi.org/10.1007/s11145-015-9560-5,,0,1,
,https://doi.org/10.1007/s11145-015-9542-7,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1007/s11145-013-9481-0,,0,1,
,https://doi.org/10.1007/s10212-013-0197-y,,0,1,
,,,0,1,
,https://doi.org/10.17955/tvr.112.2.673,,0,1,
,,,0,1,
,,,0,1,
,https://doi.org/10.1007/s11145-009-9173-y,,0,1,
,https://doi.org/10.1111/modl.12396,,0,1,
,https://doi.org/10.1177/0022219417708171,,0,1,
,https://doi.org/10.1590/2317-1782/20192019015,,0,1,
,https://doi.org/10.1017/sjp.2015.7,,0,1,
,https://doi.org/10.3109/17549507.2014.979878,,0,1,
,https://doi.org/10.1080/02702711.2018.1552433,,0,1,
,https://doi.org/10.3109/17549507.2011.632025,,0,1,
,https://doi.org/10.1044/2016_LSHSS-16-0041,,0,1,
,https://doi.org/10.3389/fpsyg.2017.00719,,0,1,
,https://doi.org/10.1177/0741088318819473,,0,1,
,https://doi.org/10.1080/17405629.2018.1555459,,0,1,
,https://doi.org/10.1177/0265532214564504,,0,1,
,https://doi.org/10.1159/000485974,,0,1,
,https://doi.org/10.1371/journal.pone.0213492,,0,1,
,https://doi.org/10.1037/a0037210,,0,1,
,https://doi.org/10.1177/1525740112465001,,0,1,
,https://doi.org/10.1044/2020_JSLHR-20-00471,,0,1,
,https://doi.org/10.1044/2020_LSHSS-19-00036,,0,1,
,https://doi.org/10.1044/2018_JSLHR-L-17-0320,,0,1,
,https://doi.org/10.1007/s10882-018-9608-y,,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-16-0335,,0,1,
,https://doi.org/10.1007/s11145-016-9651-y,,0,1,
,https://doi.org/10.1007/s11145-015-9576-x,,0,1,
,https://doi.org/10.1044/2015_LSHSS-14-0070,,0,1,
,https://doi.org/10.1044/2014_LSHSS-13-0035,,0,1,
,https://doi.org/10.1044/1092-4388(2013/12-0347),,0,1,
,https://doi.org/10.1044/0161-1461(2013/12-0074),,0,1,
,https://doi.org/10.1044/0161-1461(2011/10-0099),,0,1,
,https://doi.org/10.1044/0161-1461(2009/09-0023),,0,1,
,https://doi.org/10.1044/2020_AJSLP-19-00176,,0,1,
,https://doi.org/10.1044/1092-4388(2012/11-0016),,0,1,
,https://doi.org/10.1111/j.1471-3802.2010.01147.x,,0,1,
,https://doi.org/10.3389/fpsyg.2018.00944,,0,1,
,https://doi.org/10.1111/1460-6984.12081,,0,1,
,https://doi.org/10.1007/s10803-020-04596-z,,0,1,
,https://doi.org/10.1037/dev0001166,,0,1,
,https://doi.org/10.1016/j.adolescence.2019.12.003,,0,1,
,https://doi.org/10.1007/s10802-014-9899-0,,0,1,
,https://doi.org/10.1016/j.tsc.2014.02.005,,0,1,
,https://doi.org/10.6018/analesps.35.2.331441,,0,1,
,https://doi.org/10.1017/S0305000912000062,,0,1,
,https://doi.org/10.1017/S0305000913000585,,0,1,
,https://doi.org/10.1177/1525740117722507,,0,1,
,https://doi.org/10.1177/1525740118763063,,0,1,
,,,0,1,
,https://doi.org/10.18800/psico.201301.001,,0,1,
,https://doi.org/10.1007/s11145-018-9901-2,,0,1,
