id,id_type,label_included
10/f42m63,doi,1
10/fwp4k3,doi,1
10/f7zbcc,doi,1
10/f4257p,doi,1
10/gbfpb7,doi,1
10/c9wbmq,doi,1
10/gg5ffr,doi,1
10/fz3rn7,doi,1
10/gg5fhc,doi,1
10/gg5fhg,doi,1
10/bnhcn6,doi,1
10/f7x96w,doi,1
10/bs6wd4,doi,1
10/f427mn,doi,1
10/gdm4g7,doi,1
10/gf794c,doi,1
10/dx6vx2,doi,1
10/gg5fhh,doi,1
10/gf3zp8,doi,1
10.1080/10705511.2012.659614,doi,1
10.1007/s00180-007-0100-x,doi,1
10.1080/00273171.2016.1167008,doi,1
10.1080/10705511.2014.882688,doi,1
10.3758/s13428-017-0870-1,doi,1
10.1037/a0036635,doi,1
10.1080/00273171.2016.1208074,doi,1
10/fj5g9s,doi,0
10/c73r8n,doi,0
10/bf79cx,doi,0
10/f5z2mw,doi,0
10/b4xf85,doi,0
10/c3c8r2,doi,0
10/ft6rk3,doi,0
10/gg5ffs,doi,0
10/f4qn53,doi,0
10/dh72nc,doi,0
10/f3226h,doi,0
10/dwckc7,doi,0
10/d87phs,doi,0
10/f7b2bw,doi,0
10/f4t828,doi,0
10/d57mvx,doi,0
10/d6rkcs,doi,0
10/c6kc8h,doi,0
10/gg5fft,doi,0
10/dm5hhw,doi,0
10/cc2m82,doi,0
10/bnxc6m,doi,0
10/fcq3sh,doi,0
10/f6rcpq,doi,0
10/gdf369,doi,0
10/c79qq2,doi,0
10/f6wszs,doi,0
10/gckfjf,doi,0
10/fpgsfj,doi,0
10/gg5fhf,doi,0
10.1177/0146621608320760,doi,0
10.1198/016214502753479419,doi,0
10.1111/j.1468-0262.2006.00655.x,doi,0
10.3982/ECTA6474,doi,0
10.1287/mnsc.1100.1161,doi,0
10.1348/014466603322595248,doi,0
10.1111/pere.12065,doi,0
10.1007/978-3-642-29047-3_7,doi,0
10.1007/BF02293108,doi,0
10.1145/358315.358390,doi,0
10.1016/0749-5978(91)90020-T,doi,0
10.1109/TAC.1974.1100705,doi,0
10.1152/jn.00206.2011,doi,0
10.1176/appi.ajp.2007.07040704,doi,0
10.1207/S15328007SEM0801_3,doi,0
10.1111/j.1470-6431.2011.01067.x,doi,0
10.17485/ijst/2015/v8i15/70774,doi,0
10.1007/BF02294170,doi,0
10.5665/sleep.2004,doi,0
10.1509/jmkr.39.4.479.19124,doi,0
10.1509/jmkr.40.2.235.19225,doi,0
10.1016/j.drugalcdep.2014.12.029,doi,0
10.1016/0022-2496(80)90001-2,doi,0
10.1006/jmps.1993.1033,doi,0
10.3758/s13428-011-0138-0,doi,0
10.1037/0033-295X.112.4.744,doi,0
10.1016/j.jmp.2007.11.001,doi,0
10.1002/sim.2328,doi,0
10.1016/j.ecolmodel.2006.07.005,doi,0
10.1016/j.jmp.2010.08.009,doi,0
10.1093/biomet/76.1.1,doi,0
10.1007/s00417-006-0474-4,doi,0
10.1007/s11266-012-9347-0,doi,0
10.1007/978-3-319-01264-3_9,doi,0
10.1037/0022-006X.73.5.924,doi,0
10.1080/10503300701796992,doi,0
10.1037/a0023464,doi,0
10.1080/16506073.2010.520731,doi,0
10.1037/a0035628,doi,0
10.1037/0096-1523.10.3.340,doi,0
10.1080/10705511.2014.859510,doi,0
10.1198/016214503000071,doi,0
10.1037/0022-3514.51.6.1173,doi,0
10.1027/1614-2241.3.1.14,doi,0
10.1348/000711007X230937,doi,0
10.1027/1614-2241.5.1.7,doi,0
10.1177/0146621610370152,doi,0
10.1002/9781119970583,doi,0
10.1007/BF02294195,doi,0
10.1007/978-1-4419-0056-2-5,doi,0
10.1007/978-3-642-12079-4_15,doi,0
10.1016/j.jmp.2012.06.002,doi,0
10.1037/1082-989X.8.3.338,doi,0
10.1207/s15328007sem1204_1,doi,0
10.1037/1082-989X.11.2.142,doi,0
10.1080/00273170802034810,doi,0
10.1080/10705511.2012.659612,doi,0
10.3758/s13428-012-0207-z,doi,0
10.1214/088342304000000116,doi,0
10.1126/science.1158023,doi,0
10.1167/11.10.1,doi,0
10.1016/j.neuropsychologia.2010.12.023,doi,0
10.1038/srep19203,doi,0
10.1214/06-BA128,doi,0
10.1080/00220973.2013.813360,doi,0
10.1207/s15328007sem1302_2,doi,0
10.1111/jasp.12298,doi,0
10.1523/JNEUROSCI.0076-11.2011,doi,0
10.1016/S0047-2727(01)00167-0,doi,0
10.1016/B978-044452044-9/50004-5,doi,0
10.1080/01621459.1993.10476426,doi,0
10.1214/06-BA115,doi,0
10.1214/07-AOS501,doi,0
10.1037/h0023577,doi,0
10.1002/(SICI)1097-0258(19981130)17:22<2537::AID-SIM953>3.0.CO;2-C,doi,0
10.1167/8.2.10,doi,0
10.1348/026151008X329517,doi,0
10.1080/00273171.2010.498292,doi,0
10.1037/a0028087,doi,0
10.1037/1082-989X.9.3.334,doi,0
10.3389/fpsyg.2015.00531,doi,0
10.1093/bioinformatics/btt633,doi,0
10.1007/BF02293801,doi,0
10.1037/0022-3514.77.6.1200,doi,0
10.1080/10705519809540105,doi,0
10.1177/0049124103260222,doi,0
10.1002/0471746096,doi,0
10.1177/0049124107301947,doi,0
10.1177/0146621608329891,doi,0
10.1007/s11336-012-9257-5,doi,0
10.1111/j.1475-6811.2010.01274.x,doi,0
10.1002/sim.1113,doi,0
10.1037/h0045764,doi,0
10.1167/11.5.1,doi,0
10.1177/0956797610397956,doi,0
10.1167/15.15.6,doi,0
10.1037/xlm0000075,doi,0
10.1080/10705511.2014.882660,doi,0
10.1080/00273171.2015.1022639,doi,0
10.1016/j.jbusvent.2011.01.001,doi,0
10.1093/biomet/71.3.545,doi,0
10.1016/j.jpain.2006.11.006,doi,0
10.1016/j.pbb.2013.04.012,doi,0
10.1007/BF01404679,doi,0
10.1177/0193945914548229,doi,0
10.1037/0033-2909.93.3.549,doi,0
10.1002/0470857005.ch1,doi,0
10.15446/rce.v37n2spe.47940,doi,0
10.1007/s11031-015-9494-x,doi,0
10.1167/10.2.11,doi,0
10.1177/1094428114555993,doi,0
10.1080/01650250444000414,doi,0
10.1038/377059a0,doi,0
10.1177/0146621611427898,doi,0
10.1177/0013164410387594,doi,0
10.1080/00031305.1992.10475878,doi,0
10.1093/scan/nsq099,doi,0
10.1214/06-BA122,doi,0
10.1016/S0304-3959(01)00354-2,doi,0
10.1016/j.pain.2003.12.023,doi,0
10.1016/j.pain.2004.06.001,doi,0
10.1016/j.indmarman.2015.04.014,doi,0
10.1007/s00221-012-3354-7,doi,0
10.1177/0146621604271495,doi,0
10.1348/000711007X227067,doi,0
10.1016/j.brainres.2010.07.064,doi,0
10.1348/000711009X430906,doi,0
10.1177/0146621610367788,doi,0
10.3758/s13414-010-0083-5,doi,0
10.1109/WHC.2013.6548417,doi,0
10.1007/s00221-014-3877-1,doi,0
10.1177/0146621613513494,doi,0
10.1103/PhysRevLett.115.211103,doi,0
10.1007/978-3-319-19977-1_17,doi,0
10.1007/978-3-319-19977-1_17,doi,0
10.1177/0146621615605307,doi,0
10.1177/0146621606292933,doi,0
10.1177/0013164410366693,doi,0
10.1111/jopy.12136,doi,0
10.1037/1040-3590.19.1.88,doi,0
10.1037/1082-989X.10.1.40,doi,0
10.1177/1094428107300343,doi,0
10.1080/10705511.2013.797827,doi,0
10.3758/s13428-013-0361-y,doi,0
10.1177/0146167215610520,doi,0
10.1080/00031305.1995.10476177,doi,0
10.1111/bmsp.12051,doi,0
10.1177/0146621615591094,doi,0
10.1016/S0167-9473(03)00149-X,doi,0
10.1007/BF02291477,doi,0
10.1016/j.brat.2013.10.009,doi,0
10.1093/chemse/bjj001,doi,0
10.1111/j.1745-3984.2005.00007,doi,0
10.5465/amj.2006.0241,doi,0
10.1002/9780470035948,doi,0
10.1016/j.jsp.2010.06.003,doi,0
10.1037/h0040633,doi,0
10.1109/TDEI.2009.4784578,doi,0
10.1017/S0140525X01003922,doi,0
10.1007/s11336-010-9172-6,doi,0
10.4324/9780203813409,doi,0
10.1177/0146167206287721,doi,0
10.1080/10503309112331335511,doi,0
10.1007/BF02310555,doi,0
10.1207/s15327906mbr1802_2,doi,0
10.1037//1082-989X.7.1.41,doi,0
10.3102/1076998607313593,doi,0
10.1177/0146621612446806,doi,0
10.1037/0003-066X.60.2.170,doi,0
10.1121/1.3598448,doi,0
10.1016/j.cose.2014.11.002,doi,0
10.4324/9780203879313,doi,0
10.1007/BF02291262,doi,0
10.1016/j.jbtep.2011.12.002,doi,0
10.1198/1085711032697,doi,0
10.1177/0013164411408412,doi,0
10.1080/01621459.1982.10477856,doi,0
10.1177/01466219922031130,doi,0
10.1080/1359432X.2015.1063486,doi,0
10.1080/1359432X.2014.983085,doi,0
10.1007/s11336-014-9417-x,doi,0
10.1177/0146621605282772,doi,0
10.1080/10629360600903866,doi,0
10.1111/j.1745-3984.2010.00109.x,doi,0
10.1186/1742-2094-11-92,doi,0
10.1037/a0031609,doi,0
10.1037/a0035147,doi,0
10.1037/a0029801,doi,0
10.1177/0022022111430254,doi,0
10.1037/apl0000026,doi,0
10.1027/1614-2241.3.3.100,doi,0
10.1207/S15328007SEM0903_2,doi,0
10.3758/s13428-012-0244-7,doi,0
10.1371/journal.pone.0091710,doi,0
10.1002/sim.3380,doi,0
10.1016/j.ijresmar.2009.09.004,doi,0
10.1080/0013791X.2013.859336,doi,0
10.1177/01466210122032046,doi,0
10.1007/978-0-387-73186-5_2,doi,0
10.1037/0022-3514.92.6.990,doi,0
10.1016/0022-2496(92)90038-9,doi,0
10.1016/j.jmp.2003.12.003,doi,0
10.1002/job.529,doi,0
10.1080/01621459.1994.10476768,doi,0
10.1080/10543406.2011.607736,doi,0
10.1037/a0012320,doi,0
10.1016/j.tranpol.2015.07.001,doi,0
10.1097/JOM.0b013e3180329a8d,doi,0
10.1093/biostatistics/kxh022,doi,0
10.1523/JNEUROSCI.4097-14.2015,doi,0
10.1037/1082-989X.12.2.121,doi,0
10.1080/10705510701758281,doi,0
10.1037/a0014877,doi,0
10.1146/annurev-statistics-022513-115701,doi,0
10.4135/9781446247600.n4,doi,0
10.1177/0022022113492892,doi,0
10.1080/10705511.2014.935266,doi,0
10.1207/s15328007sem1203_1,doi,0
10.3102/1076998611422912,doi,0
10.3758/PBR.15.6.1209,doi,0
10.1177/0146621613497532,doi,0
10.1214/08-STS257,doi,0
10.1007/BF02293811,doi,0
10.1037/1082-989X.9.4.466,doi,0
10.1111/j.1467-8624.2007.01091.x,doi,0
10.1167/11.12.1,doi,0
10.4324/9780203882924,doi,0
10.1177/0013164414527448,doi,0
10.1080/00273171.2012.640596,doi,0
10.1007/s11222-007-9030-2,doi,0
10.1167/11.6.1,doi,0
10.1167/14.7.9,doi,0
10.1016/j.conb.2010.03.005,doi,0
10.1186/s40337-014-0028-9,doi,0
10.1016/j.adolescence.2015.08.009,doi,0
10.1037/1082-989X.10.2.227,doi,0
10.1002/(SICI)1097-0258(19960615)15:11<1069::AID-SIM220>3.0.CO;2-Q,doi,0
10.1080/01621459.1973.10481353,doi,0
10.1145/2422105.2422109,doi,0
10.1016/j.cognition.2015.10.005,doi,0
10.1080/14783360903492694,doi,0
10.1016/S0042-6989(97)00340-4,doi,0
10.1163/156856809788746309,doi,0
10.1068/i0411,doi,0
10.1027/1614-2241/a000083,doi,0
10.1016/j.visres.2009.09.021,doi,0
10.1046/j.1529-8027.2001.006001111.x,doi,0
10.1080/01621459.1992.10475235,doi,0
10.1214/08-BA318REJ,doi,0
10.1080/19345747.2011.618213,doi,0
10.1109/TPAMI.1984.4767596,doi,0
10.1037/a0017808,doi,0
10.1037/0012-1649.44.4.1148,doi,0
10.1016/S0167-9473(02)00234-7,doi,0
10.1016/j.brat.2015.11.008,doi,0
10.1007/BF00844756,doi,0
10.1007/BF02294400,doi,0
10.1177/1471082X0800900301,doi,0
10.1016/j.cognition.2009.03.008,doi,0
10.1037/a0013269,doi,0
10.2466/PR0.106.2.519-533,doi,0
10.1080/00273170902949719,doi,0
10.1016/j.jneumeth.2010.08.025,doi,0
10.1016/j.bbi.2010.11.018,doi,0
10.1111/j.1471-4159.2012.07833.x,doi,0
10.1016/j.jpain.2013.10.001,doi,0
10.1016/j.neuroscience.2014.09.020,doi,0
10.1007/s11121-007-0070-9,doi,0
10.1121/1.399058,doi,0
10.1121/1.406696,doi,0
10.1093/biomet/82.4.711,doi,0
10.1080/10508422.2014.951720,doi,0
10.1093/ije/dyi312,doi,0
10.1287/mksc.1040.0070,doi,0
10.1093/oxfordhb/9780199233281.013.0020,doi,0
10.1080/87565640801982486,doi,0
10.1111/j.1467-8624.2011.01630.x,doi,0
10.1001/archgenpsychiatry.2011.132,doi,0
10.1097/01.aud.0000440715.85844.b8,doi,0
10.1016/j.ejphar.2008.07.053,doi,0
10.1097/FBP.0b013e32834eafbc,doi,0
10.1007/BF02288892,doi,0
10.3102/1076998606298041,doi,0
10.1177/0272431614537117,doi,0
10.1016/j.jpain.2010.01.271,doi,0
10.1146/annurev.soc.30.012703.110629,doi,0
10.1214/009053605000000039,doi,0
10.4324/9780203864746,doi,0
10.1007/s11336-009-9113-4,doi,0
10.1177/1754073915590619,doi,0
10.1002/9780470712993.ch4,doi,0
10.1198/016214504000000647,doi,0
10.1198/106186006X137047,doi,0
10.1002/acp.3143,doi,0
10.1207/s15327906mbr4104_7,doi,0
10.3102/1076998609332750,doi,0
10.1037/a0027539,doi,0
10.1177/0013164414565007,doi,0
10.3758/BF03201438,doi,0
10.1037/0096-3445.108.3.356,doi,0
10.1093/biomet/57.1.97,doi,0
10.1016/S0169-7161(07)27013-0,doi,0
10.1016/B978-0-444-53737-9.50010-4,doi,0
10.1177/0956797613480187,doi,0
10.1111/bmsp.12028,doi,0
10.1080/00273171.2014.962683,doi,0
10.1177/0013164413517503,doi,0
10.3758/BF03200523,doi,0
10.1111/j.0081-1750.2006.00163.x,doi,0
10.1002/0470036486,doi,0
10.1111/j.1541-0420.2007.00924.x,doi,0
10.1007/s10162-006-0042-y,doi,0
10.1002/9780470575789,doi,0
10.1111/j.1756-8765.2008.01010.x,doi,0
10.3758/PBR.16.1.80,doi,0
10.3389/fnint.2012.00063,doi,0
10.1080/10705510903439003,doi,0
10.1037/1082-989X.11.1.36,doi,0
10.1023/A:1020371312283,doi,0
10.1037/0278-7393.10.4.598,doi,0
10.1198/016214504000001015,doi,0
10.3389/fpsyg.2015.01680,doi,0
10.1037/h0021740,doi,0
10.1016/j.pain.2004.02.018,doi,0
10.1080/01621459.1986.10478354,doi,0
10.1037/0021-9010.91.1.1,doi,0
10.1016/j.addbeh.2012.03.031,doi,0
10.1080/01621459.1952.10483446,doi,0
10.1207/S15328007SEM0802_1,doi,0
10.1111/j.1467-9574.2009.00445.x,doi,0
10.1080/00273171.2010.483387,doi,0
10.3758/APP.71.7.1664,doi,0
10.1111/bmsp.12040,doi,0
10.1080/00273171.2014.977429,doi,0
10.1177/0011392115589599,doi,0
10.1167/10.2.24,doi,0
10.1080/00273171.2012.673924,doi,0
10.1177/0146621612459552,doi,0
10.1177/1368430215603457,doi,0
10.1111/j.1745-3984.2005.00012.x,doi,0
10.1026/0049-8637/a000051,doi,0
10.1016/j.lindif.2011.09.006,doi,0
10.1177/1948550611407689,doi,0
10.1037/a0034860,doi,0
10.1016/j.bbi.2008.05.004,doi,0
10.1016/j.neuroscience.2009.09.046,doi,0
10.1016/j.neuroscience.2010.02.011,doi,0
10.1124/jpet.114.222315,doi,0
10.4992/jjpsy.85.13077,doi,0
10.1080/10503300802326038,doi,0
10.1002/9780470686621,doi,0
10.1016/0749-596X(91)90025-F,doi,0
10.1016/j.intmar.2010.04.003,doi,0
10.1167/6.11.13,doi,0
10.1037/0021-9010.69.2.307,doi,0
10.1177/1094428105285144,doi,0
10.1016/j.foodqual.2015.05.005,doi,0
10.1080/01621459.1986.10478292,doi,0
10.1080/00031305.1987.10475509,doi,0
10.1016/j.cognition.2011.11.014,doi,0
10.1037/a0035420,doi,0
10.1016/j.jmp.2009.06.006,doi,0
10.1523/JNEUROSCI.1850-04.2004,doi,0
10.1016/j.bbr.2011.08.048,doi,0
10.1016/0893-6080(95)00014-3,doi,0
10.1007/BF00152012,doi,0
10.1007/BF02296131,doi,0
10.1207/S15328007SEM0803_1,doi,0
10.1109/TNSRE.2003.816874,doi,0
10.3758/BF03214307,doi,0
10.1016/S0042-6989(02)00118-9,doi,0
10.1007/s00221-004-1991-1,doi,0
10.1016/j.displa.2015.02.002,doi,0
10.1007/s00221-015-4501-8,doi,0
10.1080/01621459.1995.10476572,doi,0
10.1080/10705511.2014.936096,doi,0
10.1027/1614-2241.4.2.51,doi,0
10.1080/10705511.2011.582408,doi,0
10.3389/fpsyg.2014.00748,doi,0
10.1080/10705511.2014.915379,doi,0
10.1037/a0039251,doi,0
10.1016/S0165-0270(00)00173-4,doi,0
10.1186/s12955-015-0395-1,doi,0
10.1016/S0065-2601(08)60144-6,doi,0
10.1037/0033-2909.96.1.201,doi,0
10.1037//0022-3514.83.1.126,doi,0
10.2307/2533558,doi,0
10.1016/j.csda.2008.12.013,doi,0
10.1016/j.schres.2006.01.022,doi,0
10.1177/0146621612446170,doi,0
10.1207/s15328007sem1203_2,doi,0
10.3102/1076998607302632,doi,0
10.1111/j.1745-3992.2007.00107.x,doi,0
10.1080/16184742.2013.837942,doi,0
10.1093/arclin/acv033,doi,0
10.1348/000711008X374126,doi,0
10.1037/1082-989X.10.4.477,doi,0
10.1111/j.1467-9574.2005.00279.x,doi,0
10.1177/0013164413496812,doi,0
10.1037/met0000034,doi,0
10.1037/a0036635,doi,0
10.1016/j.socnet.2014.02.002,doi,0
10.1080/02699931.2012.667392,doi,0
10.1037/a0024756,doi,0
10.1007/978-3-642-15387-7_32,doi,0
10.1037/a0014990,doi,0
10.1037/0278-6133.27.2(Suppl.).S101,doi,0
10.1207/s15327906mbr3001_1,doi,0
10.1016/S0885-2006(03)00027-9,doi,0
10.1016/j.paid.2015.08.009,doi,0
10.1017/CBO9781107323667.008,doi,0
10.1177/1745691611406925,doi,0
10.1177/1094428112457829,doi,0
10.1007/BF02288391,doi,0
10.1177/0956797610372634,doi,0
10.1037/a0025046,doi,0
10.1037/0033-295X.111.1.94,doi,0
10.1037/0022-3514.94.6.1062,doi,0
10.1177/1094428110391814,doi,0
10.1037/a0037011,doi,0
10.1016/j.humov.2007.07.005,doi,0
10.1037/0893-3200.19.2.314,doi,0
10.2200/S00371ED1V01Y201107AIM013,doi,0
10.1111/1467-985X.0asp2,doi,0
10.1111/j.1460-9568.2005.04379.x,doi,0
10.1016/j.pain.2005.02.009,doi,0
10.1017/S1740925X0700035X,doi,0
10.1016/j.jpain.2006.04.001,doi,0
10.1016/j.bbi.2006.10.012,doi,0
10.1007/BF02293896,doi,0
10.1016/0167-7152(90)90100-L,doi,0
10.1207/S15328007SEM0703_3,doi,0
10.1111/j.0006-341X.2004.00211.x,doi,0
10.1207/s15328007sem1203_5,doi,0
10.1037/0033-295X.112.3.662,doi,0
10.1207/s15516709cog0000_69,doi,0
10.1177/0146621606290248,doi,0
10.3758/PBR.15.1.1,doi,0
10.1177/0013164408322026,doi,0
10.1348/000711008X292343,doi,0
10.1371/journal.pone.0096431,doi,0
10.1080/10705511.2015.1014041,doi,0
10.1111/j.1745-3984.2006.00015.x,doi,0
10.1007/s11135-007-9133-z,doi,0
10.3758/s13428-013-0351-0,doi,0
10.1109/ICSSBE.2012.6396604,doi,0
10.1002/sim.991,doi,0
10.1155/2009/537139,doi,0
10.1080/10705511.2011.607723,doi,0
10.1080/13506285.2013.844963,doi,0
10.4135/9781483349428,doi,0
10.1037/0021-843X.89.2.203,doi,0
10.1207/S15328007SEM0802_2,doi,0
10.1111/j.1745-3984.2005.00013.x,doi,0
10.1002/sim.4475,doi,0
10.1177/0013164409332222,doi,0
10.3758/BF03202110,doi,0
10.1177/0146621606291571,doi,0
10.1198/016214507000000428,doi,0
10.1177/0013164410387336,doi,0
10.1016/0022-2496(75)90053-X,doi,0
10.1111/j.2041-210X.2011.00131.x,doi,0
10.1111/joop.12104,doi,0
10.1207/s15328007sem1304_1,doi,0
10.1016/j.jmp.2008.03.002,doi,0
10.1007/s11121-009-0125-1,doi,0
10.1109/ICEMT.2010.5657604,doi,0
10.1007/BF02289028,doi,0
10.1080/00273171.2014.931798,doi,0
10.1007/s11135-014-0058-z,doi,0
10.1007/978-3-319-07503-7_21,doi,0
10.1037/1082-989X.10.1.21,doi,0
10.1207/s15327906mbr4104_4,doi,0
10.1207/s15328007sem1401_2,doi,0
10.1080/00273170802490673,doi,0
10.1038/36846,doi,0
10.1002/sim.1903,doi,0
10.1002/sim.3680,doi,0
10.1198/tast.2009.08140,doi,0
10.1038/nn.3655,doi,0
10.1027/1614-2241.1.3.86,doi,0
10.1080/07474938.2012.690650,doi,0
10.1037/1082-989X.4.1.84,doi,0
10.1111/obr.12373,doi,0
10.1207/s15327906mbr3001_3,doi,0
10.1037//1082-989X.7.1.83,doi,0
10.1177/1740774507083434,doi,0
10.1146/annurev.psych.58.110405.085542,doi,0
10.1037/a0037244,doi,0
10.1162/089892999563571,doi,0
10.1037/a0023028,doi,0
10.3758/BF03203075,doi,0
10.1037/a0035815,doi,0
10.1371/journal.pone.0120025,doi,0
10.1177/0013164414537491,doi,0
10.1037/pas0000004,doi,0
10.1037/a0013024,doi,0
10.1108/TPM-03-2015-0014,doi,0
10.1037/1082-989X.9.3.275,doi,0
10.1037/0022-0663.96.3.518,doi,0
