type_of_reference,abstract,accession_number,authors,date,doi,keywords,notes,year,issn,short_title,secondary_title,title,id,number,start_page,url,volume,author_address
JOUR,"Objective: Growing evidence suggests that vascular risk factors (VRF) contribute to cognitive decline. The aim of this study was to investigate the impact of VRF on the conversion from mild cognitive impairment (MCI) to Alzheimer disease (AD) dementia. Methods: A total of 837 subjects with MCI were enrolled at baseline and followed up annually for 5 years. The incidence of AD dementia was investigated. A mixed random effects regression model was used to analyze the association between VRF and the progression of MCI assessed with Mini-Mental State Examination and instrumental Activities of Daily Living. Cox proportional hazard models were used to identify the association between VRF and dementia conversion, and to examine whether treatment of VRF can prevent dementia conversion. Results: At the end of the follow-up, 298 subjects converted to AD dementia, while 352 remained MCI. Subjects with VRF had a faster progression in cognition and function relative to subjects without. VRF including hypertension, diabetes, cerebrovascular diseases, and hypercholesterolemia increased the risk of dementia conversion. Those subjects with MCI in whom all VRF were treated had a lower risk of dementia than those who had some VRF treated. Treatment of individual VRF including hypertension, diabetes, and hypercholesterolemia was associated with the reduced risk of AD conversion. Conclusion: VRF increased the risk of incident AD dementia. Treatment of VRF was associated with a reduced risk of incident AD dementia. Although our findings are observational, they suggest active intervention for VRF might reduce progression in MCI to AD dementia. © AAN Enterprises, Inc.",,"['Li, J.', 'Wang, Y. J.', 'Zhang, M.', 'Xu, Z. Q.', 'Gao, C. Y.', 'Fang, C. Q.', 'Yan, J. C.', 'Zhou, H. D.']",,,"['apolipoprotein', 'adult', 'aged', 'alcohol consumption', 'Alzheimer disease', 'article', 'cardiovascular disease', 'cardiovascular risk', 'cerebrovascular disease', 'Chinese', 'smoking', 'cognition', 'daily life activity', 'diabetes mellitus', 'disease course', 'female', 'follow up', 'atrial fibrillation', 'heart infarction', 'human', 'hypercholesterolemia', 'hypertension', 'major clinical study', 'male', 'mild cognitive impairment', 'Mini Mental State Examination', 'obesity', 'priority journal', 'risk reduction']",,2011,0028-3878 1526-632X,Vascular risk factors promote conversion from mild cognitive impairment to Alzheimer disease,Neurology,Vascular risk factors promote conversion from mild cognitive impairment to Alzheimer disease,2753,17,1485-1491,http://www.embase.com/search/results?subaction=viewrecord&from=export&id=L51377366http://dx.doi.org/10.1212/WNL.0b013e318217e7a4,76,
JOUR,"INTRODUCTION: An aging population brings increasing burdens and costs to individuals and society arising from late-life cognitive decline, the causes of which are unclear. We aimed to identify factors predicting late-life cognitive decline. METHODS: Participants were 889 community-dwelling 70-90-year-olds from the Sydney Memory and Ageing Study with comprehensive neuropsychological assessments at baseline and a 2-year follow-up and initially without dementia. Cognitive decline was considered as incident mild cognitive impairment (MCI) or dementia, as well as decreases in attention/processing speed, executive function, memory, and global cognition. Associations with baseline demographic, lifestyle, health and medical factors were determined. RESULTS: All cognitive measures showed decline and 14% of participants developed incident MCI or dementia. Across all participants, risk factors for decline included older age and poorer smelling ability most prominently, but also more education, history of depression, being male, higher homocysteine, coronary artery disease, arthritis, low health status, and stroke. Protective factors included marriage, kidney disease, and antidepressant use. For some of these factors the association varied with age or differed between men and women. Additional risk and protective factors that were strictly age- and/or sex-dependent were also identified. We found salient population attributable risks (8.7-49.5%) for older age, being male or unmarried, poor smelling ability, coronary artery disease, arthritis, stroke, and high homocysteine. DISCUSSION: Preventing or treating conditions typically associated with aging might reduce population-wide late-life cognitive decline. Interventions tailored to particular age and sex groups may offer further benefits.",23799051,"['Lipnicki, D. M.', 'Sachdev, P. S.', 'Crawford, J.', 'Reppermund, S.', 'Kochan, N. A.', 'Trollor, J. N.', 'Draper, B.', 'Slavin, M. J.', 'Kang, K.', 'Lux, O.', 'Mather, K. A.', 'Brodaty, H.']",,10.1371/journal.pone.0065841,"['Age Distribution', 'Aged', 'Aged, 80 and over', 'Cognition', 'Epidemiological Monitoring', 'Female', 'Humans', 'Longitudinal Studies', 'Male', 'Mild Cognitive Impairment/epidemiology/*etiology/psychology', 'Multivariate Analysis', 'New South Wales', 'Odds Ratio', 'Risk Factors', 'Sex Distribution']","[""1932-6203 Lipnicki, Darren M Sachdev, Perminder S Crawford, John Reppermund, Simone Kochan, Nicole A Trollor, Julian N Draper, Brian Slavin, Melissa J Kang, Kristan Lux, Ora Mather, Karen A Brodaty, Henry Journal Article Research Support, Non-U.S. Gov't United States PLoS One. 2013 Jun 14;8(6):e65841. doi: 10.1371/journal.pone.0065841. Print 2013.""]",2013,1932-6203,Risk factors for late-life cognitive decline and variation with age and sex in the Sydney Memory and Ageing Study,PLoS One,Risk factors for late-life cognitive decline and variation with age and sex in the Sydney Memory and Ageing Study,2820,6,e65841,,8,
JOUR,"Introduction: Mild cognitive impairment does not meet the criteria for the diagnosis of dementia, but reaching this diagnosis raises concern about the future state of a patient due to the possibility of the conversion to Alzheimer's disease. Although the aetiology of Alzheimer's disease is neurodegenerative, the impact of vascular diseases is also taken into consideration. The aim of this study was to assess the impact of vascular diseases in patients diagnosed with mild cognitive impairment on the conversion to Alzheimer's disease. Material and methods: In each of 101 patients with a diagnosis of mild cognitive impairment, a detailed medical history was taken, taking into account: hypertension, ischaemic heart disease, arrhythmias, myocardial infarction, stroke, diabetes as well as thyroid diseases, head injuries, alcohol abuse, smoking, exposure to toxic substances, surgery under general anaesthesia and the family character of dementia. Clinical follow-ups were scheduled after 6, 12 and 24 months. Results: Amongst 101 patients with mild cognitive impairment, 17 (16.8%) converted to Alzheimer's disease within two years of observation. The analysis of the distribution of independence tests showed that the conversion is significant for two variables: ischaemic heart disease and myocardial infarction.",,"['Nesteruk, M.', 'Nesteruk, T.', 'Styczyńska, M.', 'Barcikowska, M.']",,,"['toxic substance', 'adult', 'age', 'aged', 'alcohol abuse', 'Alzheimer disease', 'article', 'cerebrovascular accident', 'clinical observation', 'controlled study', 'diabetes mellitus', 'disease association', 'disease course', 'environmental exposure', 'family history', 'follow up', 'general anesthesia', 'head injury', 'heart arrhythmia', 'heart infarction', 'human', 'hypertension', 'ischemic heart disease', 'major clinical study', 'mild cognitive impairment', 'smoking', 'thyroid disease', 'vascular disease']",,2015,1641-9227,Impact of vascular diseases on the progression of mild cognitive impairment to Alzheimer's disease,Aktualnosci Neurologiczne,Impact of vascular diseases on the progression of mild cognitive impairment to Alzheimer's disease,3374,1,18-21,http://www.embase.com/search/results?subaction=viewrecord&from=export&id=L610727157http://dx.doi.org/10.15557/AN.2015.0003,15,
JOUR,"BACKGROUND: Gender differences for incidence of dementia among elderly people have been usually investigated considering gender as a predictor and not as a stratification variable. METHODS: Analyses were based on data collected by the Italian Longitudinal Study on Aging (ILSA), which enrolled 5,632 participants aged 65-84 years between 1992 and 2000. During a median follow-up of 7.8 years, there were 194 cases of incident dementia in the participants with complete data. Cox proportional hazard models for competing risks, stratified by sex, were defined to determine risk factors in relation to developing dementia. RESULTS: The incidence rate of dementia increased from 5.57/1,000 person-years at 65-69 years of age to 30.06/1,000 person-years at 80-84 years. Cox proportional hazard models for competing risks of incidence of dementia and death revealed that, among men, significant risk factors were heart failure, Parkinson's disease, family history of dementia, mild depressive symptomatology and age, while triglycerides were associated with a lower risk of developing dementia. Significant risk factors in women were age, both mild and severe depressive symptomatology, glycemia >/=109 mg/dL, and a BMI < 24.1 kg/m(2). Even as little as three years of schooling was found to be a significant protective factor against the incidence of dementia only for women. CONCLUSIONS: Our results suggest that there is an effect modification by gender in our study population in relation to the association between low education level, lipid profile, BMI, and glycemia and dementia.",23905558,"['Noale, M.', 'Limongi, F.', 'Zambon, S.', 'Crepaldi, G.', 'Maggi, S.']",Nov,10.1017/s1041610213001300,"['Age Factors', 'Aged', 'Aged, 80 and over', 'Body Mass Index', 'Dementia/*epidemiology/etiology', 'Depression/complications', 'Educational Status', 'Female', 'Humans', 'Incidence', 'Longitudinal Studies', 'Male', 'Proportional Hazards Models', 'Risk Factors', 'Sex Factors']","[""1741-203x Noale, Marianna Limongi, Federica Zambon, Sabina Crepaldi, Gaetano Maggi, Stefania ILSA Working Group Journal Article Research Support, Non-U.S. Gov't England Int Psychogeriatr. 2013 Nov;25(11):1867-76. doi: 10.1017/S1041610213001300. Epub 2013 Aug 2.""]",2013,1041-6102,Incidence of dementia: evidence for an effect modification by gender. The ILSA Study,Int Psychogeriatr,Incidence of dementia: evidence for an effect modification by gender. The ILSA Study,3425,11,1867-1876,,25,
JOUR,"BACKGROUND: Heart failure has been linked to cognitive impairment in several previous studies, but to our knowledge, no investigations have explored the relationship between heart failure and the risk of dementia. We sought to examine the hypothesis that heart failure is a risk factor for dementia and Alzheimer disease. METHODS: A community-based cohort of 1301 individuals 75 years or older and without dementia in Stockholm, Sweden, was examined 3 times over a 9-year period to detect patients with dementia and Alzheimer disease using the diagnostic criteria of the Diagnostic and Statistical Manual of Mental Disorders, Revised Third Edition. Heart failure was defined according to the guidelines of the Task Force on Heart Failure of the European Society of Cardiology by integrating clinical symptoms and signs with inpatient register entries and use of cardiac medications. Data were analyzed using Cox proportional hazards models with adjustment for major potential confounders. RESULTS: During the 6534 person-years of follow-up (mean, 5.02 years per person), 440 subjects were diagnosed as having dementia, including 333 with Alzheimer disease. At baseline, heart failure was identified in 205 subjects. Heart failure was associated with a multi-adjusted hazard ratio (HR) of 1.84 (95% confidence interval [CI], 1.35-2.51) for dementia and 1.80 (95% CI, 1.25-2.61) for Alzheimer disease. Use of antihypertensive drugs (83% of which are diuretics) seemed to reduce dementia risk due to heart failure (HR, 1.38; 95% CI, 0.99-1.94). Heart failure and low diastolic pressure (< 70 mm Hg) had an additive effect on the risk for dementia (HR, 3.07; 95% CI, 1.67-5.61). CONCLUSIONS: Heart failure is associated with an increased risk of dementia and Alzheimer disease in older adults. Antihypertensive drug therapy may partially counteract the risk effect of heart failure on dementia disorders.",16682574,"['Qiu, C.', 'Winblad, B.', 'Marengoni, A.', 'Klarin, I.', 'Fastbom, J.', 'Fratiglioni, L.']",May 8,10.1001/archinte.166.9.1003,"['Aged', 'Aged, 80 and over', 'Alzheimer Disease/epidemiology/etiology', 'Antihypertensive Agents/*therapeutic use', 'Cohort Studies', 'Dementia/diagnosis/*epidemiology/*etiology', 'Female', 'Follow-Up Studies', 'Heart Failure/*complications/drug therapy/epidemiology', 'Humans', 'Male', 'Odds Ratio', 'Risk Assessment', 'Risk Factors', 'Sweden/epidemiology']","[""Qiu, Chengxuan Winblad, Bengt Marengoni, Alessandra Klarin, Inga Fastbom, Johan Fratiglioni, Laura Journal Article Research Support, Non-U.S. Gov't United States Arch Intern Med. 2006 May 8;166(9):1003-8.""]",2006,0003-9926 (Print) 0003-9926,Heart failure and risk of dementia and Alzheimer disease: a population-based cohort study,Arch Intern Med,Heart failure and risk of dementia and Alzheimer disease: a population-based cohort study,3809,9,1003-1008,,166,
JOUR,"OBJECTIVE: It is known that dementia is a multi-factorial disorder, but the etiological factors other than aging remain to be explored, hence we sought to investigate the risk factors of dementia and Alzheimer's disease (AD). METHODS: We followed a community-based dementia-free cohort (n = 1301) aged 75 years and over in Stockholm, Sweden. Baseline data were obtained through a structured interview and extensive clinical examination, or by reviewing the inpatient register database. We used the DSM-III-R criteria to define dementia and AD cases. RESULTS: Over six years of a follow-up program,350 subjects were diagnosed as dementia, including 260 Alzheimer cases. Multiple Cox regression analysis suggested that older age,low education (< 8 years), cognitive impairment, functional disability (ADL > or = 1), low diastolic pressure (< 70 mm Hg), diabetes mellitus, coronary heart disease, and APOEepsilon4 allele were significantly or marginally associated with subsequent development of dementia and AD. Dementia was related also to stroke and atrial fibrillation. Antihypertensive drug use was associated with a lower risk of AD and dementia. CONCLUSIONS: Our study revealed that some sociodemographic features, cognitive and physical dysfunctions, vascular disorders, and genetic susceptibility were major risk factors for dementia and AD. Use of antihypertensive drugs might protect against the dementing disorders in a very old population.",,"['Qiu, C. X.', 'Winblad, B.', 'Fratiglioni, L.']",,,"['aged', 'Alzheimer disease', 'article', 'cohort analysis', 'demography', 'female', 'follow up', 'human', 'male', 'risk factor', 'statistical model', 'Sweden']",,2005,0254-6450,"Risk factors for dementia and Alzheimer' s disease-findings from a community-based cohort study in Stockholm, Sweden",Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi,"Risk factors for dementia and Alzheimer' s disease-findings from a community-based cohort study in Stockholm, Sweden",3813,11,882-887,http://www.embase.com/search/results?subaction=viewrecord&from=export&id=L45025009,26,
JOUR,"BACKGROUND: Many cardiovascular risk factors are shown to increase the risk of dementia and Alzheimer's disease (AD), but the impact of heart disease on later development of dementia is still unclear. OBJECTIVE: The aim of the study was to investigate the long-term risk of dementia and Alzheimer's disease (AD) related to midlife and late-life atrial fibrillation (AF), heart failure (HF), and coronary artery disease (CAD) in a population-based study with a follow-up of over 25 years. METHODS: Cardiovascular Risk Factors, Aging and Dementia (CAIDE) study includes 2000 participants who were randomly selected from four separate, population-based samples originally studied in midlife (1972, 1977, 1982, or 1987). Re-examinations were carried out in 1998 and 2005-2008. Altogether 1,510 (75.5%) persons participated in at least one re-examination, and 127 (8.4%) persons were diagnosed with dementia (of which 102 had AD). RESULTS: AF in late-life was an independent risk factor for dementia (HR 2.61, 95% CI 1.05-6.47; p = 0.039) and AD (HR 2.54, 95% CI 1.04-6.16; p = 0.040) in the fully adjusted analyses. The association was even stronger among the apolipoprotein E (APOE) epsilon4 non-carriers. Late-life HF, but not CAD, tended to increase the risks as well. Heart diseases diagnosed at midlife did not increase the risk of later dementia and AD. CONCLUSION: Late-life heart diseases increase the subsequent risk of dementia and AD. Prevention and effective treatment of heart diseases may be important also from the perspective of brain health and cognitive functioning.",24825565,"['Rusanen, M.', 'Kivipelto, M.', 'Levalahti, E.', 'Laatikainen, T.', 'Tuomilehto, J.', 'Soininen, H.', 'Ngandu, T.']",,10.3233/jad-132363,"['Age Factors', 'Aged', 'Alzheimer Disease/*epidemiology/genetics', 'Apolipoprotein E4/genetics', 'Atrial Fibrillation/*epidemiology/genetics', 'Cohort Studies', 'Coronary Artery Disease/*epidemiology/genetics', 'Dementia/*epidemiology/genetics', 'Female', 'Finland/epidemiology', 'Follow-Up Studies', 'Heart Failure/*epidemiology/genetics', 'Humans', 'Male', 'Risk', 'Risk Factors', 'Socioeconomic Factors', 'Alzheimer disease', 'atrial fibrillation', 'coronary artery disease', 'dementia', 'heart failure']","[""1875-8908 Rusanen, Minna Kivipelto, Miia Levalahti, Esko Laatikainen, Tiina Tuomilehto, Jaakko Soininen, Hilkka Ngandu, Tiia Journal Article Research Support, Non-U.S. Gov't Netherlands J Alzheimers Dis. 2014;42(1):183-91. doi: 10.3233/JAD-132363.""]",2014,1387-2877,Heart diseases and long-term risk of dementia and Alzheimer's disease: a population-based CAIDE study,J Alzheimers Dis,Heart diseases and long-term risk of dementia and Alzheimer's disease: a population-based CAIDE study,4050,1,183-191,,42,
JOUR,"BACKGROUND: The prevalence of dementia is expected to soar as the average life expectancy increases, but recent estimates suggest that the age-specific incidence of dementia is declining in high-income countries. Temporal trends are best derived through continuous monitoring of a population over a long period with the use of consistent diagnostic criteria. We describe temporal trends in the incidence of dementia over three decades among participants in the Framingham Heart Study. METHODS: Participants in the Framingham Heart Study have been under surveillance for incident dementia since 1975. In this analysis, which included 5205 persons 60 years of age or older, we used Cox proportional-hazards models adjusted for age and sex to determine the 5-year incidence of dementia during each of four epochs. We also explored the interactions between epoch and age, sex, apolipoprotein E epsilon4 status, and educational level, and we examined the effects of these interactions, as well as the effects of vascular risk factors and cardiovascular disease, on temporal trends. RESULTS: The 5-year age- and sex-adjusted cumulative hazard rates for dementia were 3.6 per 100 persons during the first epoch (late 1970s and early 1980s), 2.8 per 100 persons during the second epoch (late 1980s and early 1990s), 2.2 per 100 persons during the third epoch (late 1990s and early 2000s), and 2.0 per 100 persons during the fourth epoch (late 2000s and early 2010s). Relative to the incidence during the first epoch, the incidence declined by 22%, 38%, and 44% during the second, third, and fourth epochs, respectively. This risk reduction was observed only among persons who had at least a high school diploma (hazard ratio, 0.77; 95% confidence interval, 0.67 to 0.88). The prevalence of most vascular risk factors (except obesity and diabetes) and the risk of dementia associated with stroke, atrial fibrillation, or heart failure have decreased over time, but none of these trends completely explain the decrease in the incidence of dementia. CONCLUSIONS: Among participants in the Framingham Heart Study, the incidence of dementia has declined over the course of three decades. The factors contributing to this decline have not been completely identified. (Funded by the National Institutes of Health.).",26863354,"['Satizabal, C. L.', 'Beiser, A. S.', 'Chouraki, V.', 'Chene, G.', 'Dufouil, C.', 'Seshadri, S.']",Feb 11,10.1056/NEJMoa1504327,"['Aged', 'Aged, 80 and over', 'Atrial Fibrillation/complications', 'Dementia/*epidemiology/etiology', 'Dementia, Vascular/epidemiology', 'Educational Status', 'Female', 'Heart Failure/complications', 'Humans', 'Incidence', 'Longitudinal Studies', 'Male', 'Massachusetts/epidemiology', 'Middle Aged', 'Proportional Hazards Models', 'Risk Factors', 'Stroke/complications']","['1533-4406 Satizabal, Claudia L Beiser, Alexa S Chouraki, Vincent Chene, Genevieve Dufouil, Carole Seshadri, Sudha N01-HC-25195/HC/NHLBI NIH HHS/United States R01 NS017950/NS/NINDS NIH HHS/United States HHSN268201500001C/HL/NHLBI NIH HHS/United States AG033193/AG/NIA NIH HHS/United States R01 AG049607/AG/NIA NIH HHS/United States AG08122/AG/NIA NIH HHS/United States R01 AG008122/AG/NIA NIH HHS/United States R01 AG033193/AG/NIA NIH HHS/United States HHSN268201500001I/HL/NHLBI NIH HHS/United States R01 AG033040/AG/NIA NIH HHS/United States HHSN268201500001I/PHS HHS/United States N01HC25195/HL/NHLBI NIH HHS/United States NS017950/NS/NINDS NIH HHS/United States Journal Article Research Support, N.I.H., Extramural United States N Engl J Med. 2016 Feb 11;374(6):523-32. doi: 10.1056/NEJMoa1504327.']",2016,0028-4793,Incidence of Dementia over Three Decades in the Framingham Heart Study,N Engl J Med,Incidence of Dementia over Three Decades in the Framingham Heart Study,4162,6,523-532,,374,
JOUR,"Objective: To estimate prevalence, incidence, and rate of progression of mild cognitive impairment (MCI) to dementia and correlated vascular risk factors with incident MCI and its progression to dementia. Methods: The authors evaluated 2,963 individuals from the population-based sample of 5,632 subjects 65 to 84 years old, at the first (1992 to 1993) and second survey (1995 to 1996) of the Italian Longitudinal Study on Aging (ILSA), with a 3.5-year follow-up. Dementia, Alzheimer disease (AD), vascular dementia (VaD), other types of dementia, and MCI were classified using current clinical criteria. Results: Among the 2,963 participants, 139 MCI patients were diagnosed at the first ILSA survey. During the 3.5-year follow-up, 113 new events of MCI were diagnosed with an estimated incidence rate of 21.5 per 1,000 person-years. We found a progression rate to dementia (all causes) of 3.8/100 person-years. Specific progression rates for AD, VaD, and other types of dementia were 2.3, 1.3, and 0.3/100 person-years. Furthermore, age was a risk factor for incident MCI (RR: 5.93, 95% CI: 3.17 to 11.10), while education was protective (RR: 0.06, 95% CI: 0.03 to 0.10), and serum total cholesterol evidenced a borderline nonsignificant trend for a protective effect. There was a nonsignificant trend for stroke as a risk factor of progression of MCI to dementia. Conclusions: In this population, among those who progressed to dementia, 60% progressed to AD and 33% to VaD. Vascular risk factors influence incident mild cognitive impairment and the rate of progression to dementia.",,"['Solfrizzi, V.', 'Panza, F.', 'Colacicco, A. M.', 'D’Introno, A.', 'Capurso, C.', 'Torres, F.', 'Grigoletto, F.', 'Maggi, S.', 'Del Parigi, A.', 'Reiman, E. M.', 'Caselli, R. J.', 'Scafato, E.', 'Farchi, G.', 'Capurso, A.']",,10.1212/01.Wnl.0000144281.38555.E3,,,2004,,"Vascular risk factors, incidence of MCI, and rates of progression to dementia",Neurology,"Vascular risk factors, incidence of MCI, and rates of progression to dementia",6062,10,1882-1891,https://n.neurology.org/content/neurology/63/10/1882.full.pdf,63,
JOUR,"Background -Increased risk of dementia after myocardial infarction (MI) may be mediated by shared risk factors (e.g., atherosclerosis) and post-MI stroke. We examined risk of dementia in 1-year survivors of MI. Methods -Using Danish medical registries, we conducted a nationwide population-based cohort study of all patients with first-time MI and a sex-, birth year-, and calendar year-matched general population comparison cohort without MI (1980-2012). Cox regression analysis was used to compute 1-35 year adjusted hazard ratios (aHRs) for dementia, controlled for matching factors and adjusted for comorbidities and socioeconomic status. Results -We identified 314,911 patients with MI and 1,573,193 matched comparison cohort members randomly sampled from the general population (median age 70 years, 63% male). After 35 years of follow-up, the cumulative incidence of all-cause dementia in the MI cohort was 9% (2.8% for Alzheimer's disease, 1.6% for vascular dementia, and 4.5% for other dementias). Compared with the general population cohort, MI was not associated with all-cause dementia (aHR = 1.01, 95% confidence interval (CI): 0.98-1.03). Risk of Alzheimer's disease (aHR = 0.92, 95% CI: 0.88-0.95) and other dementias (aHR = 0.98, 95% CI: 0.95-1.01) also approximated unity. However, MI was associated with higher risk of vascular dementia (aHR = 1.35, 95% CI: 1.28-1.43), which was substantially strengthened for patients experiencing stroke after MI (aHR = 4.48, 95% CI: 3.29-6.12). Conclusions -MI was associated with higher risk of vascular dementia throughout follow-up and this asssociation was stronger in patients suffering stroke. The risk of Alzheimer's disease and other dementias was not higher in MI patients.",29025764,"['Sundboll, J.', 'Hovath-Puho, E.', 'Adelborg, K.', 'Schmidt, M.', 'Pedersen, L.', 'Botker, H. E.', 'Henderson, V. W.', 'Sorensen, H. T.']",Oct 12,,"['dementia', 'epidemiology', 'myocardial infarction', 'risk factor']",['Journal Article'],2017,1524-4539 (Electronic) 0009-7322 (Linking),Higher Risk of Vascular Dementia in Myocardial Infarction Survivors,Circulation,Higher Risk of Vascular Dementia in Myocardial Infarction Survivors,5361,,,,,"Department of Clinical Epidemiology, Aarhus University Hospital, Aarhus, Denmark & Department of Cardiology, Aarhus University Hospital, Aarhus, Denmark [email]. Department of Clinical Epidemiology, Aarhus University Hospital, Aarhus, Denmark. Department of Clinical Epidemiology, Aarhus University Hospital, Aarhus, Denmark & Department of Cardiology, Aarhus University Hospital, Aarhus, Denmark. Department of Cardiology, Aarhus University Hospital, Aarhus, Denmark. Department of Clinical Epidemiology, Aarhus University Hospital, Aarhus, Denmark & Departments of Health Research and Policy (Epidemiology) and Neurology and Neurological Sciences, Stanford University, Stanford, CA."
